Anoxemia,6.15
Antichamber,2.79
Antisquad,16.20
Aperture Tag The Paint Gun Testing Initiative,1.80
Apollo4x,3.80
Apotheon,2.92
Apotheon Arena,0.90
Aqua Kitty - Milk Mine Defender,0.30
AquaNox,0.45
Aquaria,4.29
Arcadia,0.60
Arcane Worlds,0.20
ArcaniA,5.97
ArcheAge,27.74
Archeblade,4.36
ArchonClassic,1.30
Arctic Combat,6.13
Arma 2,5.62
Arma 2 British Armed Forces,0.23
Arma 2 DayZ Mod,2.51
Arma 2 Free,0.53
Arma 2 Operation Arrowhead,49.89
Arma 2 Operation Arrowhead Beta (Obsolete),6.57
Arma 2 Private Military Company,0.77
Arma 3,153.22
Arma Cold War Assault,1.40
Arma Combat Operations,33.07
Arma Tactics,1.94
Armada 2526,0.60
Armello,7.00
Armikrog,4.70
Arms Dealer,1.90
ArtRage Studio Pro,9.30
Artemis Spaceship Bridge Simulator,2.83
Arx Fatalis,12.46
Ascend Hand of Kul,5.66
Ascendant,5.00
Ashes of the Singularity,0.70
Assassin's Creed,11.54
Assassin's Creed Brotherhood,25.04
Assassin's Creed Freedom Cry,2.97
Assassin's Creed II,27.90
Assassin's Creed III,45.45
Assassin's Creed IV Black Flag,59.82
Assassin's Creed Revelations,38.17
Assassin's Creed Rogue,62.00
Assassin's Creed Syndicate,32.13
Assassins Creed Chronicles China,4.80
Assassins Creed Unity,20.18
Assault Android Cactus,1.45
Assetto Corsa,15.74
Astebreed,0.40
Asteria,1.00
Asteroids Outpost,0.30
Astro Lords,0.15
Atlantica Online,8.20
Atom Zombie Smasher,5.83
Audiosurf,8.10
Audiosurf 2,15.76
Audition Online,2.06
Auditorium,0.45
Aura Fate of the Ages,3.60
Aura Kingdom,5.11
Autobahn Police Simulator,0.95
Autocraft,5.10
Automation - The Car Company Tycoon Game,6.20
Avadon 2 The Corruption,2.90
Avadon The Black Fortress,0.33
Avernum 4,228.00
Avernum 5,222.00
Avernum 6,80.00
Avernum Escape From the Pit,85.67
Aveyond 3-1 Lord of Twilight,1.20
Aveyond 3-2 Gates of Night,0.30
Awesomenauts,22.13
Axiom Verge,7.58
Axis Game Factory's AGFPRO 3.0,2.24
Azure Striker Gunvolt,5.50
B.U.T.T.O.N.,0.10
BAD END,3.80
BEEP,1.43
BIT.TRIP BEAT,1.66
BIT.TRIP CORE,0.10
BIT.TRIP FATE,0.25
BIT.TRIP Presents... Runner2 Future Legend of Rhythm Alien,2.37
BIT.TRIP RUNNER,1.84
BIT.TRIP VOID,0.40
BLOCKADE 3D,5.68
BRAINPIPE A Plunge to Unhumanity,1.87
BRINK,7.42
Babel Rising,0.20
Back to Bed,1.60
Back to Dinosaur Island,1.53
Back to the Future Ep 1 - It's About Time,2.30
Back to the Future Ep 2 - Get Tannen!,2.20
Back to the Future Ep 3 - Citizen Brown,2.70
Back to the Future Ep 4 - Double Visions,2.60
Back to the Future Ep 5 - OUTATIME,2.77
Bad Hotel,10.00
Bad Rats,2.25
Baldur's Gate Enhanced Edition,134.56
Baldur's Gate II Enhanced Edition,475.26
Ballad of Solar,10.10
Ballpoint Universe Infinite,1.03
Banished,30.24
Bard's Gold,119.00
Bardbarian,6.95
Basement,23.23
Bastion,6.09
Batla,3.02
Batman Arkham Asylum,21.40
Batman Arkham Asylum GOTY Edition,12.68
Batman Arkham City,22.60
Batman Arkham City GOTY,19.05
Batman Arkham Knight,15.10
Batman Arkham Origins,19.92
Batman Arkham Origins Blackgate - Deluxe Edition,4.77
Battle Academy,14.60
Battle Academy 2 Eastern Front,0.10
Battle Battalions,0.28
Battle Brothers,1.50
Battle Group 2,2.60
Battle Islands,34.87
Battle Los Angeles,4.10
Battle Nations,131.40
Battle for Graxia,1.27
Battle of Empires  1914-1918,24.40
Battle vs Chess,5.00
BattleBlock Theater,5.90
BattleSpace,0.70
Battlefield 2,13.66
Battlefield Bad Company 2,60.17
Battlegrounds of Eldhelm,0.40
Battlepaths,5.32
Battleplan American Civil War,3.10
Battlestations Midway,6.18
Battlestations Pacific,15.32
BeamNG.drive,6.85
Beast Boxing Turbo,0.95
Beasts of Prey,16.82
Beat Hazard,5.64
Beatbuddy Tale of the Guardians,2.43
Bedlam,3.40
Before the Echo,1.92
Bejeweled 2 Deluxe,0.80
Bejeweled 3,15.26
Bejeweled Deluxe,1.00
Ben There Dan That!,1.32
Bermuda,1.90
Besiege,13.75
Betrayer,2.42
Better Late Than DEAD,3.40
Beware Planet Earth,2.20
Beyond Divinity,0.75
Beyond Eyes,1.50
Beyond Good & Evil,4.73
Beyond Space,12.60
Bientt l't,0.40
Big Brain Wolf,0.50
Big Money! Deluxe,3.00
Big Pharma,9.47
Binary Domain,4.90
BioShock,7.62
BioShock 2,7.53
BioShock Infinite,17.40
Bionic Commando,1.20
Bionic Commando Rearmed,0.28
Bionic Dues,1.80
Black Fire,1.45
Black Ice,1.10
Black Ink,79.77
Black Mesa,17.16
Black Mirror,0.80
Black Sails,1.80
Black Viper Sophia's Fate,0.20
Blackguards,19.82
Blackguards 2,27.83
Blacklight Retribution,15.57
Blacklight Tango Down,0.90
Blackwell Convergence,0.30
Blade Symphony,11.12
Blades of Time,8.12
Blaster Shooter GunGuy!,1.80
BlazBlue Calamity Trigger,3.05
BlazBlue Continuum Shift Extend,77.93
BlazeRush,0.10
Blazing Angels 2 Secret Missions of WWII,6.27
Blazing Angels Squadrons of WWII,7.60
Bleed,2.32
Blender 2.76b,0.88
Blitzkrieg 2 Anthology,7.27
Blitzkrieg Anthology,2.83
Blob From Space,2.90
Block N Load,5.63
Block Story,15.70
Blockland,4.20
Blocks That Matter,2.21
Blockscape,0.50
Blockstorm,1.44
Blood Bowl 2,41.28
Blood Bowl Chaos Edition,94.02
Blood Bowl Dark Elves Edition,13.90
Blood Bowl Legendary Edition,27.61
Blood Knights,2.50
Blood Omen 2 Legacy of Kain,1.45
Blood One Unit Whole Blood,1.17
Blood of Old,3.78
Blood of the Werewolf,0.50
BloodLust Shadowhunter,0.30
BloodRayne,6.60
BloodRayne 2,2.90
BloodRayne Betrayal,1.65
BloodRealm Battlegrounds,1.63
Bloodbath Kavkaz,4.90
Bloodline Champions,12.10
Bloodwood Reload,0.20
Bloody Good Time,9.53
Bloody Trapland,1.41
Bloons TD5,21.20
Blue Rose,3.20
Blur,7.14
Bob Came in Pieces,0.57
Bob Was Hungry,6.50
Boid,8.90
Boo Bunny Plague,2.30
BookWorm Adventures Volume 2,60.25
BookWorm Deluxe,6.90
Bookworm Adventures Deluxe,18.73
Booster Trooper,0.70
Borderlands,32.48
Borderlands 2,58.73
Borderlands 2 RU,48.06
Borderlands The Pre-Sequel,37.53
Borderless Gaming,13.10
Borealis,1.83
Boring Man - Online Tactical Stickman Combat,3.64
Boson X,4.70
Botanicula,3.08
Bound By Flame,12.24
Braid,2.89
Brawlhalla,7.06
Breach,4.27
Breach & Clear,1.90
Break Into Zatwor,1.67
Breath of Death VII,1.01
Breezeblox,48.00
Brick-Force,1.23
Bridge Constructor,3.52
Bridge Constructor Medieval,1.70
Bridge It (plus),1.30
Bridge Project,1.46
Brilliant Bob,6.95
Broforce,26.48
Broken Age,9.83
Broken Sword 1 - Shadow of the Templars Director's Cut,5.44
Broken Sword 2 - the Smoking Mirror Remastered,5.70
Broken Sword 3 - the Sleeping Dragon,0.40
Broken Sword 4 - the Angel of Death,21.00
Broken Sword 5 - the Serpent's Curse,14.30
Brothers - A Tale of Two Sons,2.39
Brothers in Arms Hell's Highway,5.55
Brothers in Arms Road to Hill 30,8.25
Brtal Legend,6.06
Buccaneer The Pursuit of Infamy,7.20
Build-A-Lot,8.90
Build-A-Lot 2,5.20
Build-A-Lot 4,97.00
Bullet Heaven 2,5.30
Bulletstorm,13.03
Bully Scholarship Edition,10.23
Bunch Of Heroes,0.80
Burgers,8.30
Burn Zombie Burn,1.80
Burnout Paradise The Ultimate Box,5.73
Burstfire,1.65
Bus Driver,0.22
Bus-Simulator 2012,3.20
Buzz Aldrin's Space Program Manager,4.50
C9,0.45
CAFE 0 ~The Drowned Mermaid~,3.00
CID The Dummy,4.40
CRYENGINE,0.10
CRYPTARK,0.70
Cabela's African Adventures,0.70
Cabela's Big Game Hunter Pro Hunts,6.70
Cabela's Dangerous Hunts 2013,0.80
Cabela's Hunting Expeditions,3.50
Cabelas Trophy Bucks,3.40
CaesarIA,0.60
Call of Cthulhu Dark Corners of the Earth,12.20
Call of Duty,2.97
Call of Duty 2,5.19
Call of Duty 4 Modern Warfare,20.40
Call of Duty Advanced Warfare,10.29
Call of Duty Advanced Warfare - Multiplayer,50.76
Call of Duty Black Ops,17.07
Call of Duty Black Ops - Multiplayer,86.59
Call of Duty Black Ops - Multiplayer OSX,31.35
Call of Duty Black Ops - OSX,10.60
Call of Duty Black Ops II,12.57
Call of Duty Black Ops II - Multiplayer,91.50
Call of Duty Black Ops II - Zombies,12.08
Call of Duty Black Ops III,36.31
Call of Duty Ghosts,9.12
Call of Duty Ghosts - Multiplayer,54.35
Call of Duty Modern Warfare 2,29.08
Call of Duty Modern Warfare 2 - Multiplayer,144.36
Call of Duty Modern Warfare 3,25.80
Call of Duty Modern Warfare 3 - Multiplayer,105.12
Call of Duty United Offensive,93.53
Call of Duty World at War,37.99
Call of Juarez,6.00
Call of Juarez Bound in Blood,5.60
Call of Juarez Gunslinger,7.26
Call of Juarez The Cartel,6.55
Call of Tomsk-7,1.50
Call to Arms,25.07
Camera Obscura,5.03
CameraBag 2,2.50
Cannon Brawl,1.80
Cannons Lasers Rockets,0.63
Canyon Capers,2.89
Capsized,1.40
Captain Forever Remix,22.00
Car Mechanic Simulator 2014,2.97
Car Mechanic Simulator 2015,8.51
Card City Nights,1.40
Card Hunter,3.61
Cards and Castles,0.85
Cargo Commander,2.33
Cargo! - The quest for gravity,7.00
Caribbean!,17.30
Carmageddon 2 Carpocalypse Now,6.45
Carmageddon Max Pack,2.80
Carmageddon Reincarnation,5.97
Carnage Racing,0.10
Carpe Diem,0.27
Carrier Command Gaea Mission,2.23
Cast of the Seven Godsends,7.40
Castaway Paradise,6.80
Caster,1.36
Castle,1.30
Castle Crashers,6.55
Castle In The Darkness,10.60
Castle Never Judge a Book by its Cover,0.80
Castle Story,10.94
Castle of Illusion,12.40
CastleMiner Z,4.86
CastleStorm,5.92
Castlevania Lords of Shadow  Mirror of Fate HD,0.50
Castlevania Lords of Shadow - Ultimate Edition,5.66
Castlevania Lords of Shadow 2,18.06
Cat Goes Fishing,0.50
Catmouth Island,2.60
Cave Story+,9.88
Chains,2.58
Chainsaw Warrior,4.25
Chainsaw Warrior Lords of the Night,3.55
Champions Online,39.35
Championship Manager 2008,0.40
Championship Manager 2010,10.70
Chantelise,0.47
Chaos Domain,0.17
Chaos Heroes Online,0.33
Chaos on Deponia,8.17
Chaser,4.25
Cherry Tree High Comedy Club,3.10
Cherry Tree High I! My! Girls!,5.30
Chessmaster,1.80
Child of Light,7.79
Children of the Nile,0.50
Children of the Nile Alexandria,2.90
Chime,2.63
Chip,2.14
Chip's Challenge 2,0.60
Chivalry Medieval Warfare,20.54
Chocolatier Decadence by Design,90.00
Choice Chamber,5.30
Choice of Robots,2.10
Choice of the Deathless,2.20
Chris Sawyer's Locomotion,2.60
Chroma Squad,6.70
Chrome,0.30
Chrome Specforce,0.10
Chronicles of a Dark Lord Episode 1 Tides of Fate Complete,4.95
Chuzzle Deluxe,6.30
Cinders,3.15
Circuits,2.10
Citadels,0.50
Cities Skylines,27.84
Cities XL,2.70
Cities XL - Limited Edition,0.95
Cities XL 2011,10.87
Cities XL 2012,42.91
Cities XL Platinum,11.20
Cities XXL,16.43
Cities in Motion,23.60
Cities in Motion 2,3.99
City Life 2008,3.10
City of Heroes,7.60
City of Steam Arkadia,1.16
CivCity Rome,3.00
Civil War II,0.20
Claire,1.20
Clash of Puppets,2.90
Clergy Splode,0.40
Clicker Heroes,89.84
Clickr,3.00
Clickteam Fusion 2.5,0.30
Clive Barker's Jericho,7.95
Clockwork Empires,8.50
Clockwork Tales Of Glass and Ink,3.60
Close Combat - Gateway to Caen,1.00
Close Your Eyes,1.90
Closure,3.30
Cloud Chamber,22.00
Cloudberry Kingdom,7.20
Cloudbuilt,0.35
Cloudy with a Chance of Meatballs,4.90
Clown House (Palyao Evi),0.21
Clutch,1.00
Cobi Treasure Deluxe,1.05
Codename CURE,3.77
Codename Gordon,0.39
Codename Panzers - Cold War,3.15
Coffin Dodgers,2.20
Cognition An Erica Reed Thriller,3.50
Cogs,2.22
Coil,0.30
Coin Crypt,3.20
Colin McRae Rally,3.30
Collapse,1.95
Colonial Conquest,0.30
Color Symphony,0.26
ComaMortuary,0.95
Comanche 4,22.00
Combat Arms,18.20
Combat Wings Battle of Britain,0.20
Command and Conquer 3 Kane's Wrath,11.48
Command and Conquer 3 Tiberium Wars,9.28
Command and Conquer 4 Tiberian Twilight,12.38
Command and Conquer Red Alert 3,18.53
Command and Conquer Red Alert 3 - Uprising,7.25
Commander Conquest of the Americas,2.40
Commander Conquest of the Americas Gold,0.35
Commander Keen Complete Pack,1.73
Commando Jack,1.83
Commandos 2 Men of Courage,3.55
Commandos 3 Destination Berlin,0.50
Commandos Behind Enemy Lines,3.27
Commandos Beyond the Call of Duty,0.20
Community College Hero Trial by Fire,8.10
Company of Heroes,9.84
Company of Heroes (New Steam Version),19.50
Company of Heroes 2,22.47
Company of Heroes Europe at War,12.60
Company of Heroes Opposing Fronts,16.66
Company of Heroes Tales of Valor,13.11
Condemned Criminal Origins,0.30
Conflict Denied Ops,5.70
Confrontation,0.60
Coniclysm,0.30
Conquest of Champions,2.40
Constant C,1.20
Construct 2 Free,2.56
Construction-Simulator 2015,25.70
Contagion,4.08
Containment The Zombie Puzzler,2.30
Contraption Maker,6.60
Contrast,4.10
Controller Companion,1.20
Convoy,5.25
Cook Serve Delicious!,10.09
Copa Petrobras de Marcas,0.41
Corporate Lifestyle Simulator,0.60
Cortex Command,0.82
Cosmic DJ,2.30
Cosmic Osmo,0.20
Cosmonautica,12.43
Cosmophony,3.50
Cossacks Art of War,33.00
Cossacks Back to War,9.88
Cossacks European Wars,3.50
Cossacks II Battle for Europe,3.05
Cossacks II Napoleonic Wars,1.80
Costume Quest,4.08
Counter-Strike,236.38
Counter-Strike Condition Zero,35.33
Counter-Strike Condition Zero Deleted Scenes,4.45
Counter-Strike Global Offensive,234.40
Counter-Strike Nexon Zombies,10.95
Counter-Strike Source,134.37
Cradle,11.63
Craft The World,52.61
Crash Time II,1.54
Crawl,26.00
Crayon Physics Deluxe,0.47
Crazy Machines,1.30
Crazy Machines 2,3.77
Crazy Plant Shop,2.00
Crazy Taxi,0.60
CreaVures,1.60
Creativerse,8.20
Creeper World 3 Arc Eternal,6.05
Cricket Captain 2014,14.10
Cricket Revolution,19.20
CrimeCraft GangWars,1.50
Crimsonland,8.60
Crimzon Clover  WORLD IGNITION,1.90
Critical Mass,0.10
Critter Crunch,0.20
CroNix,1.38
Crossfire Europe,1.32
Crouching Pony Hidden Dragon,0.30
Crowntakers,0.20
Crusader Kings Complete,2.80
Crusader Kings II,118.69
Crusaders Thy Kingdom Come,1.50
Crusaders of the Lost Idols,88.41
Cry of Fear,1.88
Cryostasis,6.03
Crypt of the NecroDancer,22.09
Crysis,6.91
Crysis 2,22.34
Crysis 2 Maximum Edition,6.89
Crysis Warhead,8.28
Crysis Wars,1.79
Crystals of Time,1.85
Cthulhu Saves the World,2.79
CubeGun,3.20
Cubemen,2.44
Cubemen 2,7.50
Cubic Castles,3.70
Cubot,0.50
Cultures - Northland,194.00
Curse The Eye of Isis,0.20
Curse of Mermos,0.65
Cyto,3.40
D.I.P.R.I.P. Warm Up,3.63
D.U.S.T.,0.10
D4 Dark Dreams Don't Die,0.50
DARK,6.90
DARK SOULS II,87.24
DARK SOULS II Scholar of the First Sin,51.25
DC Universe Online,30.36
DCS Black Shark,4.20
DCS World,2.39
DEFCON,1.73
DETOUR,1.44
DLC Quest,2.82
DOOM 3,3.54
DOOM 3 BFG Edition,16.90
DOOM 3 Resurrection of Evil,2.72
DOOM II Hell on Earth,3.46
DRAGON BALL XENOVERSE,39.20
DRAKERZ-Confrontation,1.90
DUNGEONS - Steam Special Edition,10.36
DUNGEONS - The Dark Lord (Steam Special Edition),5.42
DYNASTY WARRIORS 8 Xtreme Legends Complete Edition,20.11
Daikatana,0.45
Damnation,0.20
Damnation City of Death,1.00
Damned,2.49
Dangerous High School Girls in Trouble!,0.55
Dangerous Waters,0.50
Dark Arcana The Carnival,1.60
Dark Echo,0.10
Dark Fall 1 The Journal,0.50
Dark Fall Lost Souls,3.00
Dark Messiah of Might & Magic Multi-Player,52.77
Dark Messiah of Might & Magic Single Player,7.78
Dark Souls Prepare to Die Edition,43.08
Dark Void,0.40
Dark Void Zero,0.20
DarkEnd,2.30
DarkStar One,13.97
Darkest Dungeon,21.12
Darkest Hour A Hearts of Iron Game,30.90
Darkest Hour Europe '44-'45,22.80
Darkout,1.00
Darksiders,13.13
Darksiders II,19.15
Darksiders II Deathinitive Edition,2.40
Darkspore,25.17
Darkstone,18.60
Darkwind War on Wheels,0.14
Darwinia,2.58
David.,0.20
Dawn of Discovery,9.10
Dawn of Discovery - Venice,36.52
Day One Garry's Incident,1.52
Day of Defeat,14.38
Day of Defeat Source,29.16
DayZ,82.58
Daylight,2.37
Dead Bits,2.07
Dead Effect,1.00
Dead Horde,1.05
Dead Island,13.91
Dead Island Epidemic,5.84
Dead Island Riptide,11.95
Dead Mountaineer's Hotel,0.90
Dead Pixels,0.56
Dead Realm,5.13
Dead Rising 2,6.08
Dead Rising 2 Off the Record,12.90
Dead Rising 3,12.30
Dead Space,5.04
Dead Space 2,10.03
Dead State,24.10
Dead or Alive 5 Last Round,16.30
DeadCore,2.75
Deadbreed,2.80
Deadfall Adventures,2.70
Deadlight,2.86
Deadlings - Rotten Edition,2.50
Deadly 30,2.70
Deadly Premonition The Director's Cut,2.90
Deadly Profits,3.40
Deadpool,10.08
Dear Esther,1.04
Death Rally,5.97
Death Skid Marks,0.30
DeathSpank,10.80
DeathSpank Thongs Of Virtue,6.03
Deathmatch Classic,0.74
Deathtrap,1.60
Decay - The Mare,5.00
Deepworld,0.50
Defend Your Life,1.90
Defender's Quest Valley of the Forgotten,6.12
Defense Grid 2,9.25
Defense Grid 2 A Matter of Endurance,2.30
Defense Grid The Awakening,18.43
Defiance,15.42
Defy Gravity,1.38
Delta Force 2,3.30
Delta Force Black Hawk Down,0.60
Delta Force Black Hawk Down - Team Sabre,69.00
Delve Deeper,2.30
Delver,0.87
Dementium II HD,1.27
Demigod,13.09
Demise of Nations Rome,1.50
Democracy 2,26.20
Democracy 3,5.46
Demolition Inc.,2.50
Demon Hunter Chronicles from Beyond,3.70
Demonicon,1.75
Deponia,6.59
Deponia The Complete Journey,20.40
Depression Quest,1.55
Depth,9.20
Depth Hunter 2 Deep Dive,10.40
Depths of Peril,0.20
Descent,6.80
Descent 2,0.15
Descent Underground,0.50
Desktop Dungeons,29.30
Despair,5.43
Desperados - Wanted Dead or Alive,5.60
Destination Sol,2.25
Destiny Warriors,2.60
Detective Grimoire,1.80
Dethroned!,0.23
Deus Ex Game of the Year Edition,5.09
Deus Ex Human Revolution,26.00
Deus Ex Human Revolution - Director's Cut,14.39
Deus Ex Human Revolution - The Missing Link,8.89
Deus Ex Invisible War,1.85
Deus Ex Revision,0.25
Deus Ex The Fall,2.27
Dev Guy,0.75
Devil May Cry 3 Special Edition,3.71
Devil May Cry 4,6.37
Devil May Cry 4 Special Edition,7.37
Devilian,7.82
Devils Share,0.70
Dex,10.80
DiRT,4.00
DiRT 2,10.76
DiRT 3,14.12
DiRT 3 Complete Edition,5.19
DiRT Rally,10.54
DiRT Showdown,5.42
Diamond Dan,0.10
Diaper Dash,0.30
Dig or Die,7.00
DiggerOnline,2.48
Digital Combat Simulator A-10C Warthog,0.80
Diner Dash Hometown Hero,5.10
DinerTown Tycoon,1.00
Dino D-Day,2.56
Dinosaur Hunt Africa Contract,0.50
Dirty Bomb,7.13
Disciples II Gallean's Return,9.56
Disciples II Rise of the Elves,0.33
Disciples III Reincarnation,179.15
Disciples III Renaissance,92.35
Disciples III Resurrection,5.20
Disciples Sacred Lands Gold,6.70
Dishonored,19.60
Dishonored (RU),17.84
Disney Infinity 2.0,16.40
Disney Infinity 3.0 Play Without Limits,0.66
DisplayFusion,0.27
Distance,7.64
Distant Star Revenant Fleet,1.00
Distant Worlds Universe,132.00
District 187,6.37
Dive to the Titanic,4.70
Divekick,5.93
Divine Divinity,3.63
Divine Souls,2.30
Divinity Dragon Commander,8.03
Divinity Dragon Commander Beta,3.70
Divinity II - Ego Draconis,14.95
Divinity II - The Dragon Knight Saga,20.55
Divinity II Developer's Cut,11.41
Divinity Original Sin,35.52
Divinity Original Sin Enhanced Edition,8.86
Dizzel,2.10
DmC Devil May Cry,11.93
Doc Clock The Toasted Sandwich of Time,0.93
Doctor Who The Eternity Clock,2.80
Dodge,2.10
DogFighter,0.67
Dogfight 1942,1.87
Dogs of War Online - Beta,2.00
Dollar Dash,1.00
Dominions 4,4.60
Don Bradman Cricket 14,89.00
Don't Starve,22.81
Don't Starve Together Beta,13.55
Doodle God,6.40
Door Kickers,4.88
Doorways Prelude,2.77
Doorways The Underworld,3.67
Dota 2,202.79
Double Action Boogaloo,4.83
Double Dragon Neon,2.87
Down To One,3.60
Downwell,1.80
Dr. Langeskov The Tiger and The Terribly Cursed Emerald A Whirlwind Heist,0.32
Draconian Wars,1.90
Dracula Origin,1.60
Dracula's Legacy,2.90
Dragomon Hunter,1.58
Dragon Age II,74.56
Dragon Age Origins,60.86
Dragon Age Origins - Ultimate Edition,43.26
Dragon Age Origins Character Creator,0.59
Dragon Nest,31.81
Dragon Nest Europe,51.69
Dragon Quest Heroes,6.95
Dragon The Game,0.90
Dragon's Lair,0.50
Dragon's Lair 2 Time Warp,1.30
Dragon's Prophet,9.07
Dragon's Prophet (EU),29.97
Dragons and Titans,3.05
Drakensang,69.45
Drakensang The River of Time,1.80
Draw a Stickman EPIC,0.87
Drawn The Painted Tower,3.90
Dream,1.55
Dream Of Mirror Online,1.20
Dream Pinball 3D,0.40
Dreamfall Chapters,4.78
Dreamfall The Longest Journey,5.45
